rating,date,coment_title,coment_description
5,11 abril 2018,HERMOSA VISTA,Es super fácil llegar por cuenta propia y sobre todo económico!! Porque pregunte por tours en agencia y costaba entre 45 a 65 soles. Tomas un carro que vaya a Juliaca y al chofer le indicas que te deje en la entrada a Sillustani el...Más
4,9 abril 2018,Buena experiencia,"Muy bien cuidado, las chulpas son mas grandes de lo que parece. La pista para llegar tiene muchos huecos y hay que tener cuidado con eso."
4,28 marzo 2018,Gran sitio para aprender sobre la cultura Aimara,Me gusto bastante ya que fuimos con un guía privado que nos explico muchas curiosidades de la cultura Aimara como vivían y el por que de las construcciones. Me pareció muy interesante la forma en la que construían las tumbas y el porque.
5,13 marzo 2018,Hermoso lugar para relajarse,"Es un estupendo lugar donde se aprecia un atardecer espectacular un hermoso lugar para visitar.
La laguna umayo es como un espejo y cuenta con una reserva donde se puede ver vicuñas. Se los recomiendo dar un salto en sillustani"
5,11 marzo 2018,Realmente hermoso,"El lugar tiene una energía increible, sientes la maravilla del lugar y la vista que tienes desde la cima es maravillosa. La pequeña caminata que tienes que hacer realmente vale la pena."
4,4 marzo 2018,Subida de dificultad media y buena vista en la cima,"En la entrada hay muchos puestos en donde venden artesanía y también bebidas. Si bien la subida es corta, el hecho de estar en la altura hace que sea un poco más complicado.
Una vez arriba se llega a las chulpas, si se sigue avanzando...Más"
5,12 febrero 2018,Magestuoso,Es un pueblito pequeño..lindo..tranquilo..magestuosa sus ruinas. Nos dicen q se puede hacer turismo vivencial. Hay muchas artesanias para comprar. Hay un pago de ingreso de S/. 15 soles x adulto turista peruano. Desconozco si la tarifa es igual para turistas extranjeros.
5,6 febrero 2018,EXCELENTE,"Como lo he dicho en mis otras opiniones, la altura de 3800 msnm hace un poco pesado el paseo pero este lugar de todas formas hay que conocerlo, las chulpas de sillustani nos enseña como las antiguas civilizaciones hacían culto a los muertos y como...Más"
5,5 febrero 2018,Foto de Portada !!! ,"La mejor foto de portada la conseguirás llegando a las chulpas, vale la pena llegar a la cima. Llevar mate de coca para el camino!!!"
4,5 febrero 2018,El esfuerzo vale la pena,"Puno está por encima de los 3800 msnm, para quienes vivimos a nivel del mar o a alturas menores a los 1000 msnm, visitar una ciudad como ésta puede traer algunas dificultades, el mal de altura se caracteriza por un malestar general con dolores de...Más"
